,season,week,code,name,unique_id,weekly_points,weekly_rank,weekly_percentile,seasonal_cumulative_points,seasonal_points,seasonal_rank,seasonal_percentile,all_time_cumulative_points
852,2018,1,ec7316ae,FiveThirtyEight Elo,538,19.6,1985.0,67.0,19.6,718.9,701,95,19.6
4045,2018,2,ec7316ae,FiveThirtyEight Elo,538,25.1,1944.0,64.0,44.7,718.9,701,95,44.7
7238,2018,3,ec7316ae,FiveThirtyEight Elo,538,-22.4,700.0,86.0,22.300000000000004,718.9,701,95,22.300000000000004
10431,2018,4,ec7316ae,FiveThirtyEight Elo,538,60.1,1882.0,60.0,82.4,718.9,701,95,82.4
13624,2018,5,ec7316ae,FiveThirtyEight Elo,538,40.1,1678.0,63.0,122.5,718.9,701,95,122.5
16817,2018,6,ec7316ae,FiveThirtyEight Elo,538,117.3,524.0,88.0,239.8,718.9,701,95,239.8
20010,2018,7,ec7316ae,FiveThirtyEight Elo,538,27.1,3465.0,20.0,266.90000000000003,718.9,701,95,266.90000000000003
23203,2018,8,ec7316ae,FiveThirtyEight Elo,538,133.7,1883.0,57.0,400.6,718.9,701,95,400.6
26396,2018,9,ec7316ae,FiveThirtyEight Elo,538,66.6,2211.0,51.0,467.20000000000005,718.9,701,95,467.20000000000005
29589,2018,10,ec7316ae,FiveThirtyEight Elo,538,-10.9,2254.0,48.0,456.30000000000007,718.9,701,95,456.30000000000007
32782,2018,11,ec7316ae,FiveThirtyEight Elo,538,-28.9,1870.0,56.0,427.4000000000001,718.9,701,95,427.4000000000001
35975,2018,12,ec7316ae,FiveThirtyEight Elo,538,109.4,1266.0,67.0,536.8000000000001,718.9,701,95,536.8000000000001
39168,2018,13,ec7316ae,FiveThirtyEight Elo,538,39.6,741.0,83.0,576.4000000000001,718.9,701,95,576.4000000000001
42361,2018,14,ec7316ae,FiveThirtyEight Elo,538,-73.6,2389.0,40.0,502.80000000000007,718.9,701,95,502.80000000000007
45554,2018,15,ec7316ae,FiveThirtyEight Elo,538,9.4,1016.0,73.0,512.2,718.9,701,95,512.2
48747,2018,16,ec7316ae,FiveThirtyEight Elo,538,102.9,1217.0,64.0,615.1,718.9,701,95,615.1
51940,2018,17,ec7316ae,FiveThirtyEight Elo,538,113.6,1567.0,46.0,728.7,718.9,701,95,728.7
55133,2018,18,ec7316ae,FiveThirtyEight Elo,538,-9.8,1855.0,55.0,718.9000000000001,718.9,701,95,718.9000000000001
58841,2019,1,ec7316ae,FiveThirtyEight Elo,538,94.5,2823.0,53.0,94.5,751.1,558,96,813.4000000000001
62229,2019,2,ec7316ae,FiveThirtyEight Elo,538,40.9,2818.0,49.0,135.4,751.1,558,96,854.3000000000001
65617,2019,3,ec7316ae,FiveThirtyEight Elo,538,34.5,3470.0,38.0,169.9,751.1,558,96,888.8000000000001
69005,2019,4,ec7316ae,FiveThirtyEight Elo,538,-89.2,3541.0,34.0,80.7,751.1,558,96,799.6
72393,2019,5,ec7316ae,FiveThirtyEight Elo,538,-12.7,2524.0,55.0,68.0,751.1,558,96,786.9
75781,2019,6,ec7316ae,FiveThirtyEight Elo,538,-5.7,1972.0,61.0,62.3,751.1,558,96,781.1999999999999
79169,2019,7,ec7316ae,FiveThirtyEight Elo,538,82.2,2335.0,54.0,144.5,751.1,558,96,863.4
82557,2019,8,ec7316ae,FiveThirtyEight Elo,538,205.6,1385.0,72.0,350.1,751.1,558,96,1069.0
85945,2019,9,ec7316ae,FiveThirtyEight Elo,538,61.1,1062.0,79.0,411.20000000000005,751.1,558,96,1130.1
89333,2019,10,ec7316ae,FiveThirtyEight Elo,538,-58.5,701.0,86.0,352.70000000000005,751.1,558,96,1071.6
92721,2019,11,ec7316ae,FiveThirtyEight Elo,538,149.2,1429.0,69.0,501.90000000000003,751.1,558,96,1220.8
96109,2019,12,ec7316ae,FiveThirtyEight Elo,538,131.1,436.0,90.0,633.0,751.1,558,96,1351.8999999999999
99497,2019,13,ec7316ae,FiveThirtyEight Elo,538,-41.5,1543.0,63.0,591.5,751.1,558,96,1310.3999999999999
102885,2019,14,ec7316ae,FiveThirtyEight Elo,538,102.0,532.0,88.0,693.5,751.1,558,96,1412.3999999999999
106273,2019,15,ec7316ae,FiveThirtyEight Elo,538,46.0,2404.0,42.0,739.5,751.1,558,96,1458.3999999999999
109661,2019,16,ec7316ae,FiveThirtyEight Elo,538,37.3,1795.0,52.0,776.8,751.1,558,96,1495.6999999999998
113049,2019,17,ec7316ae,FiveThirtyEight Elo,538,45.5,374.0,88.0,822.3,751.1,558,96,1541.1999999999998
116437,2019,18,ec7316ae,FiveThirtyEight Elo,538,-71.2,2365.0,46.0,751.0999999999999,751.1,558,96,1469.9999999999998
58789,2019,1,6032a90d,Robert Greer,@greereNFL,96.4,2712.0,55.0,96.4,785.2,382,97,96.4
62177,2019,2,6032a90d,Robert Greer,@greereNFL,44.0,2603.0,53.0,140.4,785.2,382,97,140.4
65565,2019,3,6032a90d,Robert Greer,@greereNFL,68.5,1663.0,70.0,208.9,785.2,382,97,208.9
68953,2019,4,6032a90d,Robert Greer,@greereNFL,-42.3,1557.0,71.0,166.60000000000002,785.2,382,97,166.60000000000002
72341,2019,5,6032a90d,Robert Greer,@greereNFL,-17.6,2852.0,49.0,149.00000000000003,785.2,382,97,149.00000000000003
75729,2019,6,6032a90d,Robert Greer,@greereNFL,-4.3,1913.0,62.0,144.70000000000002,785.2,382,97,144.70000000000002
79117,2019,7,6032a90d,Robert Greer,@greereNFL,93.1,1588.0,69.0,237.8,785.2,382,97,237.8
82505,2019,8,6032a90d,Robert Greer,@greereNFL,183.0,2592.0,48.0,420.8,785.2,382,97,420.8
85893,2019,9,6032a90d,Robert Greer,@greereNFL,93.7,206.0,96.0,514.5,785.2,382,97,514.5
89281,2019,10,6032a90d,Robert Greer,@greereNFL,-49.0,515.0,89.0,465.5,785.2,382,97,465.5
92669,2019,11,6032a90d,Robert Greer,@greereNFL,99.9,3564.0,24.0,565.4,785.2,382,97,565.4
96057,2019,12,6032a90d,Robert Greer,@greereNFL,103.6,1604.0,65.0,669.0,785.2,382,97,669.0
99445,2019,13,6032a90d,Robert Greer,@greereNFL,-67.1,2479.0,41.0,601.9,785.2,382,97,601.9
102833,2019,14,6032a90d,Robert Greer,@greereNFL,77.6,1525.0,65.0,679.5,785.2,382,97,679.5
106221,2019,15,6032a90d,Robert Greer,@greereNFL,60.4,1704.0,59.0,739.9,785.2,382,97,739.9
109609,2019,16,6032a90d,Robert Greer,@greereNFL,19.3,2530.0,32.0,759.1999999999999,785.2,382,97,759.1999999999999
112997,2019,17,6032a90d,Robert Greer,@greereNFL,54.8,272.0,91.0,813.9999999999999,785.2,382,97,813.9999999999999
116385,2019,18,6032a90d,Robert Greer,@greereNFL,-28.8,1612.0,63.0,785.1999999999999,785.2,382,97,785.1999999999999
